Time (uS) - Plot 0;Amplitude - Plot 0 - real;Time (uS) - Plot 0;Amplitude - Plot 1 - imag
0;2,70E+04;0;6,00E+03
20;5,00E+03;20;2,50E+04
40;-3,70E+04;40;-8,90E+04
60;-9,90E+04;60;5,00E+04
80;-1,00E+04;80;7,20E+04
100;2,50E+04;100;1,34E+05
120;7,20E+04;120;8,00E+04
140;7,40E+04;140;-1,04E+05
160;8,60E+04;160;-8,90E+04
180;5,00E+03;180;-7,70E+04
200;-8,90E+04;200;-1,50E+04
220;-3,20E+04;220;1,10E+05
240;8,30E+04;240;8,30E+04
260;7,00E+04;260;-3,10E+04
280;8,10E+04;280;-1,04E+05
300;-8,20E+04;300;-6,60E+04
320;-1,04E+05;320;-3,40E+04
340;-1,09E+05;340;2,60E+04
360;3,80E+04;360;5,50E+04
380;7,60E+04;380;3,80E+04
400;7,70E+04;400;-7,80E+04
420;-3,00E+03;420;-6,20E+04
440;-5,00E+03;440;-7,70E+04
460;-9,70E+04;460;-7,00E+03
480;-6,70E+04;480;8,50E+04
500;1,30E+04;500;1,29E+05
520;7,90E+04;520;2,40E+04
540;4,00E+04;540;-1,90E+04
560;3,60E+04;560;-1,09E+05
580;-4,50E+04;580;-7,80E+04
600;-9,40E+04;600;-1,70E+04
620;-4,60E+04;620;5,10E+04
640;8,30E+04;640;1,12E+05
660;6,30E+04;660;1,50E+04
680;7,40E+04;680;-5,60E+04
700;4,90E+04;700;-3,00E+04
720;-9,20E+04;720;-6,10E+04
740;-3,00E+03;740;-3,50E+04
760;-5,60E+04;760;3,80E+02
780;-2,40E+04;780;5,20E+04
800;2,70E+04;800;-3,40E+04
820;1,00E+04;820;-6,00E+04
840;1,00E+04;840;-7,00E+03
860;-3,20E+04;860;-1,10E+04
880;-2,50E+04;880;4,00E+03
900;-5,40E+04;900;-1,90E+04
920;-1,00E+03;920;2,60E+04
940;4,00E+03;940;1,80E+04
960;3,00E+03;960;-3,10E+04
980;-1,50E+04;980;-3,30E+04
1000;4,00E+03;1000;-5,80E+04
1020;3,00E+04;1020;6,80E+04
1040;-2,00E+03;1040;4,70E+04
1060;3,20E+04;1060;-4,10E+04
1080;2,00E+04;1080;-2,90E+04
1100;1,30E+04;1100;-5,80E+04
1120;-2,50E+04;1120;1,50E+04
1140;2,90E+04;1140;1,20E+04
1160;-4,40E+04;1160;4,00E+03
1180;-3,60E+04;1180;1,10E+04
1200;3,00E+04;1200;1,40E+04
1220;-4,60E+04;1220;4,30E+04
1240;1,20E+04;1240;-8,00E+03
1260;2,50E+04;1260;3,30E+04
1280;5,37E+02;1280;-5,00E+04
1300;1,20E+04;1300;2,00E+04
1320;-2,40E+04;1320;8,00E+03
1340;-1,70E+04;1340;-2,30E+04
1360;-5,00E+03;1360;6,00E+03
1380;1,30E+04;1380;5,10E+04
1400;-1,90E+04;1400;2,80E+04
1420;4,70E+04;1420;-2,40E+04
1440;1,10E+04;1440;4,00E+03
1460;-2,00E+04;1460;1,00E+04
1480;-8,00E+03;1480;4,60E+04
1500;-2,70E+04;1500;1,00E+04
1520;2,10E+04;1520;-1,60E+04
1540;4,80E+04;1540;2,80E+04
1560;-3,60E+04;1560;-8,00E+03
1580;2,00E+03;1580;2,80E+04
1600;-1,70E+04;1600;-1,10E+04
1620;-7,00E+03;1620;-3,00E+03
1640;-2,00E+03;1640;4,80E+04
1660;3,00E+03;1660;4,30E+04
1680;-3,10E+04;1680;7,00E+03
1700;1,00E+04;1700;6,00E+03
1720;-2,00E+03;1720;-1,40E+04
1740;1,10E+04;1740;3,10E+04
1760;1,50E+04;1760;6,00E+03
1780;5,60E+04;1780;-9,00E+03
1800;6,50E+04;1800;-2,80E+04
1820;-7,00E+03;1820;2,30E+04
1840;3,20E+04;1840;-3,30E+04
1860;-6,10E+04;1860;-2,30E+01
1880;4,10E+04;1880;3,80E+04
1900;2,00E+03;1900;-1,40E+04
1920;4,20E+04;1920;3,80E+04
1940;3,00E+04;1940;7,34E+02
1960;-1,00E+04;1960;-1,90E+04
1980;2,90E+04;1980;-3,60E+04
2000;-2,00E+04;2000;3,30E+04
2020;-6,00E+03;2020;4,60E+04
2040;6,00E+03;2040;-1,00E+03
2060;-1,40E+04;2060;-3,00E+04
2080;-2,20E+04;2080;-4,40E+04
2100;9,00E+03;2100;-8,00E+03
2120;-6,40E+04;2120;3,00E+03
2140;-7,00E+03;2140;-1,30E+04
2160;-5,00E+03;2160;-1,60E+04
2180;-4,30E+04;2180;-3,00E+03
2200;3,30E+04;2200;2,30E+04
2220;3,60E+04;2220;-3,30E+04
2240;8,00E+03;2240;1,50E+04
2260;-1,40E+04;2260;2,40E+04
2280;-2,50E+04;2280;-2,50E+04
2300;-1,20E+04;2300;3,70E+04
2320;9,00E+03;2320;3,90E+04
2340;-2,40E+04;2340;-1,80E+04
2360;2,20E+04;2360;2,40E+04
2380;-1,90E+04;2380;-2,10E+04
2400;-4,60E+04;2400;-5,00E+03
2420;-4,00E+03;2420;1,40E+04
2440;-2,10E+04;2440;-4,40E+04
2460;-4,00E+04;2460;1,20E+04
2480;-1,10E+04;2480;-8,00E+03
2500;-3,50E+04;2500;1,00E+04
2520;1,30E+04;2520;3,70E+04
2540;-5,00E+03;2540;2,90E+04
2560;-5,90E+04;2560;-2,20E+04
2580;-1,10E+04;2580;-6,00E+03
2600;-1,10E+04;2600;-3,10E+04
2620;-7,00E+03;2620;8,00E+03
2640;1,20E+04;2640;4,00E+03
2660;-4,30E+04;2660;-4,10E+04
2680;4,00E+04;2680;1,50E+04
2700;2,00E+03;2700;4,00E+04
2720;2,10E+04;2720;-8,00E+03
2740;8,00E+03;2740;-4,40E+04
2760;5,10E+04;2760;-1,80E+04
2780;3,40E+04;2780;1,30E+04
2800;-3,50E+04;2800;2,20E+04
2820;-1,00E+04;2820;-2,50E+04
2840;1,80E+04;2840;2,60E+04
2860;-3,90E+04;2860;1,30E+04
2880;-3,40E+04;2880;2,80E+04
2900;2,00E+04;2900;4,50E+04
2920;2,90E+04;2920;-1,50E+04
2940;2,00E+04;2940;1,80E+04
2960;1,70E+04;2960;-1,00E+04
2980;-1,70E+04;2980;-1,90E+04
3000;9,00E+03;3000;4,20E+04
3020;-1,70E+04;3020;-1,50E+04
3040;7,00E+04;3040;3,60E+04
3060;-1,30E+04;3060;3,10E+04
3080;-5,00E+03;3080;-7,00E+03
3100;2,40E+04;3100;9,00E+03
3120;3,20E+04;3120;-5,00E+03
3140;-2,00E+04;3140;-3,10E+04
3160;2,30E+04;3160;-3,30E+04
3180;-4,00E+03;3180;-8,70E+04
3200;-8,00E+03;3200;1,20E+04
3220;-1,30E+04;3220;5,00E+03
3240;-1,10E+04;3240;-2,80E+04
3260;4,20E+04;3260;1,50E+04
3280;1,80E+04;3280;3,50E+04
3300;-1,10E+04;3300;-2,40E+04
3320;-4,00E+03;3320;1,50E+04
3340;-4,50E+04;3340;7,00E+03
3360;-9,00E+03;3360;-5,90E+04
3380;2,00E+04;3380;-3,50E+04
3400;-4,60E+04;3400;3,30E+04
3420;-6,00E+04;3420;-3,00E+03
3440;2,20E+04;3440;5,80E+04
3460;-3,70E+04;3460;3,50E+04
3480;5,90E+04;3480;5,90E+04
3500;-6,00E+03;3500;-3,20E+04
3520;4,30E+04;3520;-6,00E+03
3540;-5,00E+03;3540;-1,50E+04
3560;-1,60E+04;3560;2,00E+04
3580;-7,00E+03;3580;1,10E+04
3600;-1,50E+04;3600;1,50E+04
3620;1,80E+04;3620;-3,40E+04
3640;6,30E+04;3640;-4,00E+03
3660;1,10E+04;3660;-9,00E+03
3680;6,20E+04;3680;2,20E+04
3700;-7,80E+04;3700;4,60E+04
3720;1,90E+04;3720;2,40E+04
3740;-1,00E+03;3740;3,00E+03
3760;-1,10E+04;3760;1,60E+04
3780;-4,00E+03;3780;-6,70E+04
3800;1,50E+04;3800;-5,10E+04
3820;-3,30E+04;3820;9,76E+02
3840;-3,90E+04;3840;2,80E+04
3860;1,90E+04;3860;2,90E+04
3880;-3,40E+04;3880;5,00E+04
3900;2,10E+04;3900;-8,10E+04
3920;4,10E+04;3920;-9,00E+03
3940;1,82E+02;3940;6,90E+04
3960;2,40E+04;3960;6,40E+04
3980;2,70E+04;3980;-1,60E+04
4000;-1,30E+04;4000;3,50E+04
4020;-2,00E+03;4020;3,70E+04
4040;-2,70E+04;4040;3,00E+04
4060;2,80E+04;4060;-1,30E+04
4080;9,00E+03;4080;4,00E+04
4100;-8,00E+03;4100;7,00E+03
4120;3,00E+03;4120;5,80E+04
4140;4,50E+04;4140;-4,20E+04
4160;4,70E+04;4160;2,00E+03
4180;1,12E+05;4180;-1,10E+04
4200;1,90E+04;4200;5,00E+03
4220;-3,50E+04;4220;-1,90E+04
4240;-3,00E+03;4240;-6,00E+03
4260;-2,00E+04;4260;2,20E+04
4280;1,80E+04;4280;-3,00E+04
4300;-2,20E+04;4300;1,00E+04
4320;1,50E+04;4320;-1,80E+04
4340;2,00E+04;4340;8,00E+03
4360;-1,40E+04;4360;3,80E+04
4380;-1,20E+04;4380;-1,10E+04
4400;4,90E+04;4400;-7,00E+03
4420;-2,10E+04;4420;-1,40E+04
4440;3,40E+04;4440;1,20E+04
4460;-1,50E+04;4460;-3,70E+04
4480;-4,70E+04;4480;-2,70E+04
4500;-1,80E+04;4500;-4,00E+03
4520;-2,80E+04;4520;-3,40E+04
4540;-1,30E+04;4540;-3,40E+04
4560;-1,30E+04;4560;-2,00E+04
4580;5,90E+04;4580;-1,80E+04
4600;4,40E+04;4600;2,90E+04
4620;-1,70E+04;4620;-4,70E+04
4640;-2,60E+04;4640;2,50E+04
4660;9,40E+04;4660;-1,30E+04
4680;-1,20E+04;4680;-7,80E+04
4700;-6,60E+04;4700;-5,70E+04
4720;4,50E+04;4720;1,00E+04
4740;5,00E+03;4740;-5,40E+04
4760;1,20E+04;4760;-1,00E+04
4780;-7,60E+04;4780;-9,00E+03
4800;-1,70E+04;4800;-2,80E+04
4820;-4,50E+04;4820;1,60E+04
4840;5,60E+04;4840;3,00E+03
4860;-6,60E+04;4860;3,30E+02
4880;-5,00E+04;4880;-2,50E+04
4900;5,30E+04;4900;1,70E+04
4920;7,30E+04;4920;3,50E+04
4940;9,00E+03;4940;3,30E+04
4960;-7,80E+04;4960;2,10E+04
4980;5,60E+04;4980;-6,40E+04
5000;-2,00E+04;5000;-4,80E+04
5020;-2,00E+04;5020;-2,80E+04
5040;2,30E+04;5040;4,60E+04
5060;3,90E+04;5060;4,00E+04
5080;2,30E+04;5080;1,40E+04
5100;-7,10E+04;5100;-1,30E+04
5120;-7,40E+04;5120;4,00E+04
5140;-3,00E+03;5140;3,48E+02
5160;6,00E+03;5160;2,00E+03
5180;3,20E+04;5180;-4,40E+04
5200;2,50E+04;5200;-2,30E+04
5220;-2,40E+04;5220;2,40E+04
5240;3,70E+04;5240;4,70E+04
5260;4,10E+04;5260;6,00E+03
5280;2,70E+04;5280;-1,00E+04
5300;-6,50E+04;5300;-5,00E+04
5320;2,00E+03;5320;-3,40E+04
5340;-5,80E+04;5340;-2,70E+04
5360;-7,00E+03;5360;4,90E+04
5380;2,60E+04;5380;-1,60E+04
5400;-4,60E+04;5400;-2,10E+04
5420;-7,00E+03;5420;-1,40E+04
5440;4,30E+04;5440;3,40E+04
5460;3,00E+04;5460;-3,00E+03
5480;4,00E+04;5480;7,00E+03
5500;1,60E+04;5500;-4,80E+04
5520;1,60E+04;5520;-2,80E+04
5540;-2,70E+04;5540;2,20E+04
5560;2,70E+04;5560;-3,60E+04
5580;-7,00E+03;5580;3,60E+04
5600;3,90E+04;5600;7,30E+04
5620;1,00E+03;5620;1,90E+04
5640;7,00E+03;5640;3,00E+03
5660;-6,10E+04;5660;-3,60E+04
5680;-6,80E+04;5680;-7,20E+04
5700;-3,30E+04;5700;2,00E+03
5720;5,90E+04;5720;3,50E+04
5740;1,10E+04;5740;-2,00E+03
5760;-8,50E+04;5760;1,00E+03
5780;4,00E+03;5780;7,00E+04
5800;-2,70E+04;5800;9,51E+02
5820;5,50E+04;5820;-2,90E+04
5840;6,20E+04;5840;1,20E+04
5860;-2,80E+04;5860;9,00E+03
5880;-4,00E+03;5880;-3,20E+04
5900;1,00E+03;5900;-2,30E+04
5920;-1,80E+04;5920;2,00E+04
5940;-1,40E+04;5940;4,00E+03
5960;7,20E+04;5960;7,00E+03
5980;-4,00E+04;5980;1,10E+04
6000;-1,30E+04;6000;4,20E+04
6020;3,60E+01;6020;-4,60E+04
6040;6,20E+04;6040;-2,80E+04
6060;6,30E+04;6060;3,70E+04
6080;-4,90E+04;6080;2,40E+04
6100;3,10E+04;6100;6,30E+04
6120;1,50E+04;6120;-3,00E+03
6140;-2,00E+04;6140;2,00E+04
6160;1,30E+04;6160;-1,50E+04
6180;4,70E+04;6180;3,00E+03
6200;-4,30E+04;6200;2,30E+04
6220;1,70E+04;6220;-4,20E+04
6240;-2,10E+04;6240;2,60E+04
6260;-1,20E+04;6260;1,50E+04
6280;-3,60E+04;6280;6,07E+02
6300;1,90E+04;6300;-6,00E+04
6320;-5,40E+04;6320;1,20E+04
6340;5,60E+04;6340;2,10E+04
6360;-2,30E+04;6360;-7,20E+04
6380;-2,80E+04;6380;1,20E+04
6400;-2,40E+04;6400;-2,40E+04
6420;5,30E+04;6420;-4,00E+03
6440;-5,80E+04;6440;2,60E+04
6460;-5,70E+04;6460;8,00E+03
6480;-2,10E+04;6480;-6,10E+04
6500;-4,80E+04;6500;-1,20E+04
6520;2,00E+04;6520;-9,00E+03
6540;2,40E+04;6540;5,00E+03
6560;-4,10E+04;6560;3,00E+04
6580;1,10E+04;6580;2,90E+04
6600;-6,00E+04;6600;-5,00E+03
6620;-2,70E+04;6620;-2,80E+04
6640;-7,10E+04;6640;7,00E+03
6660;5,20E+04;6660;-1,40E+04
6680;-2,00E+04;6680;2,30E+04
6700;-1,00E+04;6700;2,00E+03
6720;-4,80E+04;6720;-4,00E+03
6740;2,00E+04;6740;2,70E+04
6760;4,10E+02;6760;2,80E+04
6780;2,00E+04;6780;4,00E+03
6800;2,10E+04;6800;-2,00E+04
6820;-3,70E+04;6820;5,30E+04
6840;-3,00E+03;6840;4,50E+04
6860;3,00E+04;6860;-1,40E+04
6880;6,80E+04;6880;-2,20E+04
6900;6,10E+04;6900;2,70E+04
6920;-4,70E+04;6920;1,20E+04
6940;3,60E+04;6940;-3,00E+03
6960;4,00E+04;6960;3,00E+04
6980;-6,00E+03;6980;-1,30E+04
7000;5,20E+04;7000;-6,00E+04
7020;1,90E+04;7020;3,00E+03
7040;-3,60E+04;7040;-6,50E+04
7060;-2,00E+03;7060;-3,50E+04
7080;3,00E+04;7080;-2,10E+04
7100;3,00E+03;7100;2,50E+04
7120;-8,00E+03;7120;4,70E+04
7140;1,06E+05;7140;-6,70E+04
7160;5,30E+04;7160;-1,70E+04
7180;-2,40E+04;7180;4,10E+04
7200;2,90E+04;7200;4,00E+04
7220;3,40E+04;7220;3,30E+04
7240;1,90E+04;7240;-2,10E+04
7260;-2,00E+03;7260;1,70E+04
7280;-2,00E+03;7280;-4,00E+03
7300;-4,80E+04;7300;9,00E+03
7320;1,00E+03;7320;-1,70E+04
7340;-5,30E+04;7340;2,90E+04
7360;-4,30E+04;7360;-5,20E+04
7380;9,00E+03;7380;8,00E+04
7400;2,10E+04;7400;-5,00E+04
7420;-2,40E+04;7420;-4,90E+04
7440;2,70E+04;7440;2,20E+04
7460;5,40E+04;7460;8,00E+03
7480;-2,60E+04;7480;-2,40E+04
7500;1,00E+03;7500;-4,00E+04
7520;-8,00E+04;7520;-2,50E+04
7540;-4,60E+04;7540;2,30E+04
7560;8,20E+04;7560;-1,54E+02
7580;-2,00E+03;7580;6,60E+04
7600;-1,40E+04;7600;8,30E+04
7620;-6,00E+03;7620;2,60E+04
7640;-2,00E+04;7640;-2,00E+03
7660;5,00E+03;7660;3,00E+03
7680;-5,90E+04;7680;1,40E+04
7700;1,90E+04;7700;5,00E+03
7720;-4,80E+04;7720;3,60E+04
7740;1,00E+03;7740;-3,70E+04
7760;3,90E+04;7760;-4,40E+04
7780;4,70E+04;7780;5,60E+04
7800;-4,60E+04;7800;-8,00E+03
7820;5,40E+04;7820;-2,00E+03
7840;5,20E+04;7840;-4,40E+04
7860;5,20E+04;7860;-7,00E+03
7880;-3,30E+04;7880;-4,00E+03
7900;-1,40E+04;7900;4,70E+04
7920;5,00E+03;7920;6,00E+03
7940;5,00E+03;7940;4,40E+04
7960;-3,00E+03;7960;-5,80E+04
7980;-4,20E+04;7980;1,90E+04
8000;-2,90E+04;8000;1,60E+04
8020;4,20E+04;8020;-1,10E+04
8040;6,50E+04;8040;4,30E+04
8060;-5,10E+04;8060;2,30E+04
8080;5,50E+04;8080;-5,40E+04
8100;5,10E+04;8100;-5,00E+03
8120;1,80E+04;8120;-2,00E+04
8140;2,70E+04;8140;-2,40E+04
8160;1,70E+04;8160;6,00E+04
8180;-1,70E+04;8180;-7,80E+04
8200;3,80E+04;8200;4,40E+04
8220;-9,00E+03;8220;4,00E+04
8240;-1,40E+04;8240;2,50E+04
8260;-2,10E+04;8260;-1,40E+04
8280;-2,30E+04;8280;-1,10E+04
8300;-9,00E+03;8300;2,80E+04
8320;-3,00E+04;8320;-7,60E+04
8340;4,80E+04;8340;2,30E+04
8360;2,50E+04;8360;-4,30E+04
8380;5,10E+04;8380;1,90E+04
8400;-5,10E+04;8400;-1,30E+04
8420;1,39E+02;8420;-2,00E+03
8440;-4,60E+04;8440;-5,00E+03
8460;-2,10E+04;8460;-5,00E+03
8480;-2,30E+04;8480;-7,00E+04
8500;5,30E+04;8500;-2,90E+04
8520;-2,10E+04;8520;-2,90E+04
8540;2,60E+04;8540;2,20E+04
8560;-3,00E+03;8560;-3,00E+03
8580;1,50E+04;8580;1,00E+04
8600;-1,20E+04;8600;1,90E+04
8620;1,90E+04;8620;-4,30E+04
8640;-4,00E+03;8640;-3,50E+04
8660;4,50E+04;8660;-1,30E+04
8680;-1,00E+04;8680;3,40E+04
8700;3,40E+04;8700;7,00E+03
8720;6,50E+04;8720;-2,20E+04
8740;3,50E+04;8740;-3,80E+04
8760;5,00E+03;8760;2,80E+04
8780;5,00E+04;8780;1,00E+03
8800;2,60E+04;8800;-1,60E+04
8820;3,00E+03;8820;-2,00E+04
8840;3,70E+04;8840;-6,00E+03
8860;5,00E+03;8860;3,60E+04
8880;-1,00E+04;8880;8,00E+03
8900;-2,30E+04;8900;-1,10E+04
8920;-1,40E+04;8920;-1,30E+04
8940;-7,00E+03;8940;3,30E+04
8960;-3,90E+04;8960;2,30E+04
8980;-5,20E+04;8980;1,20E+04
9000;2,30E+04;9000;-3,00E+03
9020;-3,90E+04;9020;6,50E+04
9040;3,20E+04;9040;-1,20E+04
9060;-6,00E+03;9060;-4,00E+04
9080;-4,00E+03;9080;3,10E+04
9100;1,30E+04;9100;-3,90E+04
9120;-2,30E+04;9120;-5,00E+04
9140;4,00E+03;9140;2,90E+04
9160;-3,00E+04;9160;-2,00E+04
9180;3,20E+04;9180;2,30E+04
9200;-2,80E+04;9200;-4,00E+03
9220;3,80E+04;9220;3,30E+04
9240;-3,20E+04;9240;2,00E+03
9260;3,30E+04;9260;-5,00E+04
9280;2,00E+04;9280;-2,50E+04
9300;7,00E+03;9300;-4,10E+04
9320;-5,00E+03;9320;1,40E+04
9340;1,50E+04;9340;5,60E+04
9360;-1,40E+04;9360;-7,00E+03
9380;-3,80E+04;9380;-3,50E+04
9400;-3,90E+04;9400;-4,00E+03
9420;2,30E+04;9420;-7,00E+03
9440;-4,30E+04;9440;1,10E+04
9460;1,70E+04;9460;-6,50E+04
9480;-2,80E+04;9480;-1,00E+03
9500;4,10E+04;9500;-4,00E+04
9520;5,37E+02;9520;-5,00E+00
9540;-1,00E+04;9540;1,10E+04
9560;2,00E+04;9560;6,10E+04
9580;2,80E+04;9580;-3,10E+04
9600;3,60E+04;9600;3,30E+04
9620;-2,90E+04;9620;-4,30E+04
9640;3,00E+03;9640;4,00E+04
9660;-1,30E+04;9660;1,70E+04
9680;-1,50E+04;9680;1,60E+04
9700;2,30E+04;9700;-4,00E+03
9720;8,00E+03;9720;-3,50E+04
9740;-1,70E+04;9740;-8,00E+03
9760;2,80E+04;9760;3,20E+04
9780;-7,00E+03;9780;3,80E+04
9800;-4,00E+03;9800;-4,30E+04
9820;1,20E+04;9820;-2,60E+04
9840;1,20E+04;9840;-1,10E+04
9860;-1,40E+04;9860;-9,00E+03
9880;-2,00E+03;9880;3,60E+04
9900;-1,60E+04;9900;2,60E+04
9920;1,60E+04;9920;1,50E+04
9940;-2,90E+04;9940;4,80E+04
9960;-5,90E+04;9960;-1,10E+04
9980;-2,00E+03;9980;1,80E+04
10000;-1,50E+04;10000;3,20E+04
10020;-3,00E+04;10020;4,00E+03
10040;2,50E+04;10040;-4,40E+04
10060;-6,00E+03;10060;2,30E+04
10080;-1,30E+04;10080;-1,10E+04
10100;-4,00E+03;10100;-3,30E+04
10120;-1,90E+04;10120;1,80E+04
10140;-4,20E+04;10140;8,00E+03
10160;3,20E+04;10160;-1,00E+04
10180;5,00E+03;10180;3,00E+04
10200;3,90E+04;10200;-7,00E+03
10220;5,70E+04;10220;-1,30E+04
10240;7,00E+03;10240;3,30E+04
10260;4,00E+04;10260;2,40E+04
10280;6,00E+03;10280;3,70E+04
10300;2,70E+04;10300;-3,00E+03
10320;-7,00E+03;10320;-2,00E+04
10340;4,00E+03;10340;-6,00E+03
10360;-3,00E+03;10360;2,00E+04
10380;5,20E+04;10380;5,20E+04
10400;-9,00E+03;10400;-2,00E+04
10420;1,00E+03;10420;7,00E+03
10440;-4,50E+04;10440;2,90E+04
10460;2,80E+04;10460;2,50E+04
10480;3,70E+04;10480;1,20E+04
10500;-2,00E+03;10500;1,90E+04
10520;2,60E+04;10520;1,50E+04
10540;-1,70E+04;10540;1,20E+04
