Time (uS) - Plot 0;Amplitude - Plot 0 - real;Time (uS) - Plot 0;Amplitude - Plot 1 - imag
10560;2,00E+04;10560;-2,50E+04
10580;-7,00E+03;10580;-2,20E+04
10600;-3,70E+04;10600;-4,20E+04
10620;5,10E+04;10620;-1,90E+04
10640;-2,00E+03;10640;1,80E+04
10660;-2,80E+04;10660;-9,57E+02
10680;4,00E+03;10680;-3,10E+04
10700;-4,50E+04;10700;-3,30E+04
10720;1,90E+04;10720;-5,00E+03
10740;-1,50E+04;10740;-2,40E+04
10760;2,40E+04;10760;9,00E+03
10780;-8,10E+04;10780;3,10E+04
10800;-2,90E+04;10800;4,30E+04
10820;-1,80E+04;10820;-1,00E+04
10840;-6,00E+03;10840;-3,80E+04
10860;-4,00E+03;10860;2,40E+04
10880;-1,20E+04;10880;-1,40E+04
10900;2,80E+04;10900;1,80E+04
10920;4,70E+04;10920;-1,00E+03
10940;-1,10E+04;10940;2,40E+04
10960;4,00E+04;10960;3,50E+04
10980;2,50E+04;10980;-1,90E+04
11000;-3,70E+04;11000;-6,90E+04
11020;-3,70E+04;11020;-1,50E+04
11040;4,10E+04;11040;-5,00E+04
11060;-5,16E+02;11060;2,60E+04
11080;-3,80E+04;11080;-4,20E+04
11100;3,00E+04;11100;-5,00E+03
11120;-1,30E+04;11120;2,60E+04
11140;-6,00E+02;11140;-2,60E+04
11160;5,10E+04;11160;-1,00E+04
11180;6,00E+03;11180;-3,00E+03
11200;4,50E+04;11200;4,80E+04
11220;-1,10E+04;11220;1,60E+04
11240;1,30E+04;11240;-1,80E+04
11260;-2,50E+04;11260;4,80E+04
11280;-9,00E+03;11280;2,00E+04
11300;3,00E+03;11300;-4,20E+04
11320;2,30E+04;11320;-2,40E+04
11340;5,00E+04;11340;8,30E+04
11360;-1,60E+04;11360;-2,00E+03
11380;3,00E+03;11380;6,10E+04
11400;6,00E+03;11400;-3,50E+04
11420;4,00E+03;11420;5,00E+04
11440;4,70E+04;11440;-3,20E+04
11460;2,20E+04;11460;2,00E+04
11480;2,90E+04;11480;1,00E+04
11500;1,00E+04;11500;-1,50E+04
11520;-2,60E+04;11520;-5,10E+04
11540;-2,20E+04;11540;-3,10E+04
11560;4,60E+04;11560;1,60E+04
11580;9,00E+03;11580;1,90E+04
11600;1,10E+04;11600;2,30E+04
11620;2,10E+04;11620;-4,30E+04
11640;1,60E+04;11640;-5,90E+04
11660;5,00E+04;11660;-4,80E+04
11680;1,20E+04;11680;-5,90E+04
11700;3,20E+04;11700;-7,90E+04
11720;2,30E+04;11720;6,50E+04
11740;-2,60E+04;11740;-3,70E+04
11760;1,90E+04;11760;3,10E+04
11780;-6,80E+04;11780;1,50E+04
11800;2,98E+02;11800;6,30E+04
11820;-4,00E+03;11820;-3,50E+04
11840;6,20E+04;11840;3,90E+04
11860;1,20E+04;11860;5,90E+04
11880;-5,10E+04;11880;-4,80E+04
11900;1,50E+04;11900;-4,00E+04
11920;2,80E+04;11920;2,30E+04
11940;4,80E+04;11940;-7,00E+03
11960;-1,10E+04;11960;-5,30E+04
11980;2,20E+04;11980;-2,00E+04
12000;-4,00E+03;12000;4,20E+04
12020;2,60E+04;12020;2,50E+04
12040;3,90E+04;12040;-2,50E+04
12060;-3,00E+03;12060;7,70E+04
12080;-4,00E+03;12080;-3,40E+04
12100;-1,00E+04;12100;-2,00E+03
12120;1,30E+04;12120;-6,00E+03
12140;1,20E+04;12140;7,00E+03
12160;3,00E+04;12160;-1,30E+04
12180;-4,10E+04;12180;-5,00E+03
12200;-2,10E+04;12200;-1,90E+04
12220;3,30E+04;12220;-4,00E+03
12240;1,90E+04;12240;-5,50E+04
12260;1,50E+04;12260;5,05E+02
12280;-4,70E+04;12280;5,30E+04
12300;-8,00E+03;12300;-3,20E+04
12320;6,80E+04;12320;-1,90E+04
12340;4,90E+04;12340;4,30E+04
12360;-5,80E+04;12360;-2,20E+04
12380;3,00E+04;12380;1,00E+03
12400;5,40E+04;12400;1,00E+04
12420;4,00E+03;12420;2,70E+04
12440;-6,10E+04;12440;3,00E+03
12460;8,00E+03;12460;8,00E+04
12480;9,40E+04;12480;-2,20E+04
12500;3,70E+04;12500;6,00E+03
12520;-4,10E+04;12520;3,90E+04
12540;-3,70E+04;12540;-5,10E+04
12560;1,20E+04;12560;2,80E+04
12580;-3,90E+04;12580;-3,70E+04
12600;2,00E+04;12600;-4,10E+04
12620;1,20E+04;12620;-3,00E+03
12640;1,60E+04;12640;-7,00E+03
12660;7,00E+04;12660;-1,70E+04
12680;2,00E+03;12680;3,70E+04
12700;2,10E+04;12700;-4,60E+04
12720;1,30E+04;12720;-9,00E+03
12740;-1,50E+04;12740;2,00E+03
12760;-2,90E+04;12760;-3,10E+04
12780;-1,70E+04;12780;-2,00E+03
12800;3,00E+04;12800;2,80E+04
12820;-7,80E+04;12820;-3,00E+03
12840;6,60E+04;12840;-5,00E+03
12860;-2,90E+04;12860;3,50E+04
12880;2,00E+04;12880;-4,20E+04
12900;1,70E+04;12900;3,70E+04
12920;4,90E+04;12920;-2,20E+04
12940;3,10E+04;12940;-1,50E+04
12960;-6,00E+03;12960;-3,20E+04
12980;1,00E+04;12980;4,00E+03
13000;2,30E+04;13000;2,10E+04
13020;4,80E+04;13020;1,70E+04
13040;6,80E+04;13040;2,60E+04
13060;-3,00E+03;13060;2,20E+04
13080;-7,60E+04;13080;-1,20E+04
13100;-3,20E+04;13100;-1,80E+04
13120;-1,00E+04;13120;2,00E+03
13140;-1,30E+04;13140;-2,90E+04
13160;-3,50E+04;13160;1,20E+04
13180;-2,10E+04;13180;6,10E+04
13200;1,20E+04;13200;8,00E+03
13220;3,10E+04;13220;-3,90E+04
13240;-3,70E+04;13240;-1,20E+04
13260;4,00E+04;13260;5,30E+04
13280;2,00E+04;13280;3,80E+04
13300;-2,44E+02;13300;4,10E+04
13320;7,00E+03;13320;-8,10E+04
13340;-3,10E+04;13340;1,00E+04
13360;3,20E+04;13360;7,00E+03
13380;-3,00E+04;13380;2,20E+04
13400;5,00E+03;13400;2,00E+03
13420;-5,00E+04;13420;3,50E+04
13440;6,80E+04;13440;-3,50E+04
13460;7,30E+04;13460;9,00E+03
13480;1,00E+03;13480;5,30E+04
13500;6,60E+04;13500;-1,20E+04
13520;2,10E+04;13520;-7,20E+04
13540;7,00E+04;13540;5,30E+04
13560;2,00E+04;13560;-4,10E+04
13580;3,00E+03;13580;-4,60E+04
13600;-3,80E+04;13600;3,50E+04
13620;3,40E+04;13620;2,00E+04
13640;4,30E+04;13640;7,50E+04
13660;3,50E+04;13660;-3,40E+04
13680;-2,10E+04;13680;-2,40E+04
13700;-3,70E+04;13700;-9,00E+03
13720;4,00E+04;13720;1,10E+04
13740;-9,00E+03;13740;-3,00E+04
13760;3,50E+04;13760;-1,60E+04
13780;8,00E+03;13780;-1,90E+04
13800;4,20E+04;13800;2,00E+03
13820;-4,10E+04;13820;-5,40E+04
13840;-5,60E+04;13840;3,50E+04
13860;-1,40E+04;13860;3,34E+02
13880;-4,00E+04;13880;-9,00E+03
13900;-9,00E+03;13900;-1,00E+04
13920;3,60E+04;13920;-9,00E+03
13940;-3,00E+03;13940;5,40E+04
13960;3,70E+04;13960;-1,70E+04
13980;4,40E+04;13980;-3,60E+04
14000;-5,40E+04;14000;-1,72E+02
14020;3,60E+04;14020;-4,00E+03
14040;2,30E+04;14040;-8,00E+03
14060;3,90E+04;14060;-4,20E+04
14080;1,00E+04;14080;-3,30E+04
14100;-1,90E+04;14100;1,60E+04
14120;-7,80E+04;14120;-3,00E+04
14140;-4,90E+04;14140;4,90E+04
14160;1,40E+04;14160;-3,40E+04
14180;-4,00E+04;14180;-2,00E+04
14200;3,00E+03;14200;1,00E+04
14220;-1,70E+04;14220;-1,30E+04
14240;-6,80E+04;14240;4,50E+04
14260;1,80E+04;14260;-2,30E+04
14280;-5,00E+04;14280;5,00E+03
14300;9,00E+03;14300;8,10E+04
14320;3,41E+02;14320;-1,20E+04
14340;5,00E+04;14340;2,60E+04
14360;1,70E+04;14360;-1,40E+04
14380;6,60E+04;14380;5,47E+02
14400;-7,00E+04;14400;5,00E+04
14420;8,00E+03;14420;8,00E+03
14440;3,00E+04;14440;-8,00E+03
14460;-4,00E+03;14460;3,20E+04
14480;9,00E+03;14480;7,70E+04
14500;-2,70E+04;14500;-9,00E+03
14520;1,30E+04;14520;5,30E+04
14540;7,00E+03;14540;-5,00E+04
14560;-7,00E+03;14560;-5,00E+04
14580;1,40E+04;14580;2,60E+04
14600;-2,70E+04;14600;8,70E+04
14620;-6,30E+04;14620;4,10E+04
14640;-1,90E+04;14640;1,60E+04
14660;3,80E+04;14660;1,10E+04
14680;-1,60E+04;14680;7,00E+03
14700;-2,30E+04;14700;1,20E+04
14720;5,90E+04;14720;-2,00E+04
14740;4,30E+04;14740;3,40E+04
14760;1,70E+04;14760;-3,40E+04
14780;-6,50E+04;14780;-2,00E+03
14800;-3,70E+04;14800;-2,00E+04
14820;-5,70E+04;14820;1,00E+03
14840;5,80E+04;14840;-2,60E+04
14860;7,00E+04;14860;-3,70E+04
14880;3,30E+04;14880;1,20E+04
14900;-1,80E+04;14900;-3,90E+04
14920;5,40E+04;14920;2,40E+04
14940;7,70E+04;14940;-4,50E+04
14960;1,80E+04;14960;-2,30E+04
14980;1,20E+04;14980;8,00E+03
15000;5,40E+04;15000;6,10E+04
15020;-1,90E+04;15020;-1,30E+04
15040;2,00E+03;15040;6,00E+04
15060;8,20E+04;15060;3,40E+04
15080;3,60E+04;15080;6,10E+04
15100;-6,20E+04;15100;2,30E+04
15120;5,20E+04;15120;-1,70E+04
15140;-4,70E+04;15140;3,00E+04
15160;8,00E+03;15160;-2,40E+04
15180;-3,90E+04;15180;-2,00E+04
15200;-2,00E+04;15200;-5,68E+02
15220;4,00E+03;15220;6,50E+04
15240;-3,20E+04;15240;7,00E+03
15260;2,80E+04;15260;-1,50E+04
15280;-1,60E+04;15280;-7,40E+04
15300;-1,70E+04;15300;-2,00E+04
15320;-2,00E+03;15320;5,00E+03
15340;2,50E+04;15340;-3,80E+04
15360;2,50E+04;15360;-1,80E+04
15380;-5,10E+04;15380;-1,30E+04
15400;4,30E+04;15400;-6,00E+03
15420;2,00E+03;15420;-3,90E+04
15440;3,60E+04;15440;-1,30E+04
15460;7,90E+04;15460;-6,20E+04
15480;-4,70E+04;15480;-4,00E+03
15500;-7,10E+04;15500;-1,80E+04
15520;3,90E+04;15520;3,10E+04
15540;-2,30E+04;15540;-7,00E+03
15560;4,60E+04;15560;-1,20E+04
15580;-6,00E+03;15580;-2,50E+04
15600;6,00E+03;15600;-2,40E+04
15620;2,30E+04;15620;4,90E+04
15640;8,00E+03;15640;7,00E+03
15660;5,70E+04;15660;3,80E+04
15680;2,60E+04;15680;-2,20E+04
15700;-1,90E+04;15700;-6,70E+04
15720;2,90E+04;15720;1,70E+04
15740;-3,70E+04;15740;9,00E+03
15760;3,00E+03;15760;-9,00E+03
15780;6,50E+04;15780;1,70E+04
15800;3,90E+04;15800;-3,50E+04
15820;3,70E+04;15820;4,50E+04
15840;1,60E+04;15840;5,50E+04
15860;-2,30E+04;15860;-2,00E+03
15880;3,20E+04;15880;-6,80E+04
15900;3,00E+04;15900;5,50E+04
15920;-3,50E+04;15920;2,00E+03
15940;-6,40E+04;15940;-4,80E+04
15960;3,60E+04;15960;-3,90E+04
15980;-5,10E+04;15980;-2,10E+04
16000;2,30E+04;16000;3,70E+04
16020;-4,80E+04;16020;-8,20E+01
16040;1,70E+04;16040;2,50E+04
16060;2,90E+04;16060;-3,00E+04
16080;-4,00E+03;16080;-4,00E+03
16100;4,30E+04;16100;2,90E+04
16120;2,80E+04;16120;-2,60E+04
16140;-1,90E+04;16140;1,00E+03
16160;3,00E+03;16160;-7,60E+04
16180;-4,10E+04;16180;5,40E+04
16200;3,20E+04;16200;8,00E+03
16220;-6,40E+04;16220;5,60E+04
16240;-1,20E+04;16240;7,00E+03
16260;1,40E+04;16260;-9,00E+03
16280;1,50E+04;16280;-5,10E+04
16300;1,10E+04;16300;-3,30E+04
16320;-3,60E+04;16320;-3,50E+04
16340;-4,20E+04;16340;-2,40E+04
16360;-5,60E+04;16360;-1,00E+03
16380;2,70E+04;16380;8,00E+04
16400;-1,50E+04;16400;1,90E+04
16420;-1,30E+04;16420;3,40E+04
16440;-1,60E+04;16440;-4,90E+04
16460;-2,00E+04;16460;-5,00E+04
16480;-5,00E+03;16480;2,60E+04
16500;4,80E+04;16500;7,00E+03
16520;-9,40E+04;16520;3,30E+04
16540;-3,10E+04;16540;-9,00E+03
16560;-2,40E+04;16560;5,90E+04
16580;3,30E+04;16580;-6,70E+04
16600;2,90E+04;16600;3,10E+04
16620;3,20E+04;16620;-1,00E+04
16640;3,80E+04;16640;-8,00E+03
16660;-3,60E+04;16660;-4,80E+04
16680;1,60E+04;16680;-6,00E+03
16700;5,60E+04;16700;-3,00E+04
16720;-1,80E+04;16720;-1,30E+04
16740;-4,20E+04;16740;3,70E+04
16760;2,50E+04;16760;4,00E+04
16780;-5,30E+04;16780;1,30E+04
16800;-2,70E+04;16800;1,00E+04
16820;-1,00E+04;16820;5,60E+04
16840;4,40E+04;16840;-1,40E+04
16860;3,80E+04;16860;-1,40E+04
16880;-7,07E+02;16880;-3,80E+04
16900;-1,10E+04;16900;-3,80E+04
16920;-2,50E+04;16920;3,30E+04
16940;4,90E+04;16940;1,30E+04
16960;-4,00E+04;16960;-2,80E+04
16980;2,00E+03;16980;-1,00E+04
17000;-8,00E+03;17000;-1,10E+04
17020;-1,30E+04;17020;3,10E+04
17040;-5,80E+04;17040;1,70E+04
17060;-2,10E+04;17060;-4,00E+03
17080;-2,10E+04;17080;3,60E+04
17100;-8,00E+03;17100;-5,10E+04
17120;4,20E+04;17120;1,10E+04
17140;-7,20E+04;17140;-2,40E+04
17160;-2,60E+04;17160;-2,90E+04
17180;-4,70E+04;17180;-1,20E+04
17200;-2,50E+04;17200;3,80E+04
17220;-8,00E+04;17220;2,20E+04
17240;1,90E+04;17240;-4,00E+04
17260;-3,00E+04;17260;2,00E+04
17280;6,00E+03;17280;2,40E+04
17300;-2,70E+04;17300;-1,10E+04
17320;-1,10E+04;17320;2,30E+04
17340;-2,00E+03;17340;7,00E+03
17360;4,40E+04;17360;-2,30E+04
17380;-4,40E+04;17380;-2,50E+04
17400;-2,00E+04;17400;-4,80E+04
17420;2,60E+04;17420;-4,20E+04
17440;-7,30E+04;17440;-8,75E+02
17460;-4,30E+04;17460;-2,00E+03
17480;1,40E+04;17480;-3,10E+04
17500;4,60E+04;17500;-2,00E+03
17520;2,70E+04;17520;-2,20E+04
17540;-9,00E+03;17540;1,66E+02
17560;-5,90E+04;17560;-3,40E+04
17580;-1,30E+04;17580;5,00E+04
17600;6,00E+03;17600;1,20E+04
17620;4,10E+04;17620;-1,40E+04
17640;-3,10E+04;17640;4,60E+04
17660;2,60E+04;17660;-4,00E+03
17680;-5,00E+04;17680;-1,10E+04
17700;-5,20E+04;17700;3,60E+04
17720;-8,00E+03;17720;1,50E+04
17740;-2,80E+04;17740;-1,90E+04
17760;9,00E+03;17760;-2,50E+04
17780;2,30E+04;17780;1,00E+03
17800;-6,70E+04;17800;5,00E+03
17820;-1,20E+04;17820;3,20E+04
17840;1,20E+04;17840;-1,60E+04
17860;1,90E+04;17860;-5,20E+04
17880;-5,00E+03;17880;-1,20E+04
17900;-2,70E+04;17900;4,40E+04
17920;-2,00E+04;17920;-3,60E+04
17940;5,00E+03;17940;-8,00E+03
17960;-3,30E+04;17960;1,20E+04
17980;3,00E+04;17980;5,60E+04
18000;-2,50E+04;18000;-6,00E+03
18020;-2,90E+04;18020;8,40E+04
18040;3,60E+04;18040;1,10E+04
18060;1,80E+04;18060;3,60E+04
18080;-8,45E+02;18080;-5,10E+04
18100;-2,50E+04;18100;-2,00E+03
18120;3,00E+03;18120;-4,10E+04
18140;1,40E+04;18140;-3,25E+02
18160;2,20E+04;18160;5,00E+03
18180;-4,20E+04;18180;-2,00E+03
18200;1,40E+04;18200;2,00E+04
18220;5,60E+04;18220;1,20E+04
18240;5,00E+04;18240;9,00E+03
18260;-2,50E+04;18260;-1,10E+04
18280;-8,00E+03;18280;-1,00E+04
18300;6,90E+04;18300;-2,00E+03
18320;-1,40E+04;18320;-3,70E+04
18340;6,00E+03;18340;-3,50E+04
18360;-4,40E+04;18360;7,00E+03
18380;5,00E+04;18380;-1,20E+04
18400;-8,20E+04;18400;4,00E+03
18420;-4,50E+04;18420;8,00E+03
18440;-4,20E+04;18440;-2,40E+04
18460;8,00E+03;18460;4,30E+04
18480;-1,60E+04;18480;2,30E+04
18500;1,00E+04;18500;1,00E+04
18520;-1,50E+04;18520;-4,40E+04
18540;-1,30E+04;18540;-6,90E+04
18560;4,20E+04;18560;1,20E+04
18580;-3,20E+04;18580;3,00E+03
18600;-4,00E+04;18600;4,20E+04
18620;-2,60E+04;18620;2,90E+04
18640;-6,30E+04;18640;-2,00E+03
18660;3,40E+04;18660;1,00E+03
18680;-3,00E+03;18680;-2,30E+04
18700;7,00E+03;18700;9,00E+03
18720;1,70E+04;18720;-2,10E+04
18740;-3,97E+02;18740;-4,80E+04
18760;-2,00E+03;18760;1,10E+04
18780;-3,10E+04;18780;-1,10E+04
18800;3,80E+04;18800;-5,50E+04
18820;-4,40E+04;18820;-8,00E+03
18840;1,60E+04;18840;-2,60E+04
18860;-5,20E+04;18860;4,50E+04
18880;2,60E+04;18880;-4,20E+04
18900;-1,80E+04;18900;-6,30E+04
18920;1,70E+04;18920;1,80E+04
18940;4,90E+04;18940;-2,00E+04
18960;1,50E+04;18960;-4,10E+04
18980;-3,20E+04;18980;4,00E+03
19000;-2,60E+04;19000;3,00E+04
19020;-2,50E+04;19020;4,80E+04
19040;2,10E+04;19040;-3,90E+04
19060;1,60E+04;19060;1,20E+04
19080;4,00E+03;19080;-2,70E+04
19100;2,90E+04;19100;5,80E+04
19120;-4,40E+04;19120;8,00E+03
19140;5,90E+04;19140;-1,50E+04
19160;-1,10E+04;19160;-5,00E+04
19180;4,40E+04;19180;4,30E+04
19200;2,40E+04;19200;-4,80E+04
19220;4,50E+04;19220;2,70E+04
19240;1,10E+04;19240;4,00E+03
19260;-8,00E+03;19260;-3,80E+04
19280;-5,40E+04;19280;-2,80E+04
19300;2,60E+04;19300;-8,00E+03
19320;1,40E+04;19320;3,00E+03
19340;-1,80E+04;19340;1,80E+04
19360;-3,60E+04;19360;4,82E+02
19380;6,00E+03;19380;9,00E+03
19400;1,80E+04;19400;-5,00E+03
19420;-3,90E+04;19420;5,00E+03
19440;3,30E+04;19440;1,00E+04
19460;2,20E+04;19460;-2,00E+04
19480;-6,00E+04;19480;-5,00E+03
19500;-7,00E+03;19500;-3,00E+04
19520;1,30E+04;19520;3,40E+04
19540;1,30E+04;19540;3,20E+04
19560;-3,50E+04;19560;2,50E+04
19580;4,70E+04;19580;-1,80E+04
19600;2,00E+04;19600;-1,60E+04
19620;-4,20E+04;19620;2,50E+04
19640;1,70E+04;19640;5,20E+04
19660;7,00E+03;19660;1,70E+04
19680;-6,00E+04;19680;-2,20E+04
19700;1,20E+04;19700;4,00E+03
19720;2,60E+04;19720;-2,00E+03
19740;-5,95E+02;19740;-6,80E+04
19760;-3,40E+04;19760;-4,80E+04
19780;2,20E+04;19780;3,00E+03
19800;9,00E+03;19800;4,30E+04
19820;-1,10E+04;19820;4,10E+04
19840;-9,00E+03;19840;6,00E+03
19860;-3,40E+04;19860;-3,10E+04
19880;6,90E+04;19880;3,90E+04
19900;-3,50E+04;19900;-2,70E+04
19920;-3,60E+04;19920;4,70E+04
19940;3,00E+03;19940;-6,70E+04
19960;6,00E+03;19960;5,80E+04
19980;-2,60E+04;19980;4,10E+04
20000;-1,20E+04;20000;-7,00E+03
20020;-6,60E+04;20020;3,90E+04
20040;2,60E+04;20040;-5,20E+04
20060;1,00E+04;20060;5,00E+03
20080;5,00E+03;20080;1,80E+04
20100;9,20E+01;20100;3,40E+04
20120;4,90E+04;20120;4,80E+04
20140;-1,50E+04;20140;2,00E+03
20160;5,50E+04;20160;-4,60E+04
20180;-4,60E+04;20180;4,40E+04
20200;-2,30E+04;20200;2,50E+04
20220;2,80E+04;20220;2,80E+04
20240;-2,40E+04;20240;-3,50E+04
20260;1,30E+04;20260;-3,90E+04
20280;-8,50E+04;20280;4,00E+04
20300;-4,80E+04;20300;3,40E+04
20320;-1,20E+04;20320;1,00E+04
20340;-2,00E+01;20340;-4,70E+04
20360;8,70E+04;20360;3,40E+04
20380;-7,60E+04;20380;-3,90E+04
20400;-8,00E+04;20400;-3,80E+04
20420;3,70E+04;20420;-5,70E+04
20440;-1,60E+04;20440;3,70E+04
20460;-1,80E+04;20460;4,30E+04
